/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 7633 instead
  warnings.warn(
2024-04-08 10:03:06,727 distributed.scheduler:INFO:State start
2024-04-08 10:03:06,733 distributed.scheduler:INFO:  Scheduler at:  tcp://144.92.180.99:7153
2024-04-08 10:03:06,733 distributed.scheduler:INFO:  dashboard at:                     :7633
2024-04-08 10:03:06,743 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-08 10:03:06,758 distributed.scheduler:INFO:Receive client connection: Client-1b190b26-f5b9-11ee-9aec-0025901d0c54
2024-04-08 10:03:06,759 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:42546
2024-04-08 10:03:06,772 distributed.scheduler:INFO:Receive client connection: Client-1b1ba30e-f5b9-11ee-9aec-0025901d0c54
2024-04-08 10:03:06,772 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:42570
Processing Top Electron CR
Running dataset DataD
Preparing to run at condor...
Executor and Client Obtained
[101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118
 119 120 121]
Running  21  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[#                                       ] | 3% Completed |  1min  7.1s
[#                                       ] | 3% Completed |  1min  7.2s
[#                                       ] | 3% Completed |  1min  7.3s
[#                                       ] | 3% Completed |  1min  7.4s
[#                                       ] | 3% Completed |  1min  7.5s
[#                                       ] | 3% Completed |  1min  7.6s
[#                                       ] | 3% Completed |  1min  7.7s
[#                                       ] | 3% Completed |  1min  7.8s
[#                                       ] | 3% Completed |  1min  7.9s
[#                                       ] | 3% Completed |  1min  8.0s
[#                                       ] | 3% Completed |  1min  8.1s
[#                                       ] | 3% Completed |  1min  8.2s
[#                                       ] | 3% Completed |  1min  8.3s
[#                                       ] | 3% Completed |  1min  8.4s
[#                                       ] | 3% Completed |  1min  8.5s
[#                                       ] | 3% Completed |  1min  8.6s
[#                                       ] | 3% Completed |  1min  8.7s
[#                                       ] | 3% Completed |  1min  8.8s
[#                                       ] | 3% Completed |  1min  8.9s
[#                                       ] | 3% Completed |  1min  9.0s
[#                                       ] | 3% Completed |  1min  9.1s
[#                                       ] | 3% Completed |  1min  9.2s
[#                                       ] | 3% Completed |  1min  9.3s
[#                                       ] | 3% Completed |  1min  9.4s
[#                                       ] | 3% Completed |  1min  9.5s
[#                                       ] | 3% Completed |  1min  9.6s
[#                                       ] | 3% Completed |  1min  9.7s
[#                                       ] | 3% Completed |  1min  9.8s
[#                                       ] | 3% Completed |  1min  9.9s
[#                                       ] | 3% Completed |  1min 10.0s
[#                                       ] | 3% Completed |  1min 10.1s
[#                                       ] | 3% Completed |  1min 10.2s
[#                                       ] | 3% Completed |  1min 10.3s
[#                                       ] | 3% Completed |  1min 10.4s
[#                                       ] | 3% Completed |  1min 10.5s
[#                                       ] | 3% Completed |  1min 10.6s
[#                                       ] | 3% Completed |  1min 10.7s
[#                                       ] | 3% Completed |  1min 10.8s
[#                                       ] | 3% Completed |  1min 10.9s
[#                                       ] | 3% Completed |  1min 11.0s
[#                                       ] | 3% Completed |  1min 11.1s
[#                                       ] | 3% Completed |  1min 11.2s
[#                                       ] | 3% Completed |  1min 11.3s
[#                                       ] | 3% Completed |  1min 11.4s
[#                                       ] | 3% Completed |  1min 11.5s
[#                                       ] | 3% Completed |  1min 11.6s
[#                                       ] | 3% Completed |  1min 11.7s
[#                                       ] | 3% Completed |  1min 11.8s
[#                                       ] | 3% Completed |  1min 11.9s
[#                                       ] | 3% Completed |  1min 12.0s
[#                                       ] | 3% Completed |  1min 12.1s
[#                                       ] | 3% Completed |  1min 12.2s
[#                                       ] | 3% Completed |  1min 12.3s
[#                                       ] | 3% Completed |  1min 12.4s
[#                                       ] | 3% Completed |  1min 12.5s
[#                                       ] | 3% Completed |  1min 12.6s
[#                                       ] | 3% Completed |  1min 12.7s
[#                                       ] | 3% Completed |  1min 12.8s
[#                                       ] | 3% Completed |  1min 12.9s
[#                                       ] | 3% Completed |  1min 13.0s
[#                                       ] | 3% Completed |  1min 13.1s
[#                                       ] | 3% Completed |  1min 13.2s
[#                                       ] | 3% Completed |  1min 13.3s
[#                                       ] | 3% Completed |  1min 13.4s
[#                                       ] | 3% Completed |  1min 13.5s
[#                                       ] | 3% Completed |  1min 13.7s
[#                                       ] | 3% Completed |  1min 13.8s
[#                                       ] | 3% Completed |  1min 13.9s
[#                                       ] | 3% Completed |  1min 14.0s
[#                                       ] | 3% Completed |  1min 14.1s
[#                                       ] | 3% Completed |  1min 14.2s
[#                                       ] | 3% Completed |  1min 14.3s
[#                                       ] | 3% Completed |  1min 14.4s
[#                                       ] | 3% Completed |  1min 14.5s
[#                                       ] | 3% Completed |  1min 14.6s
[#                                       ] | 3% Completed |  1min 14.7s
[#                                       ] | 3% Completed |  1min 14.8s
[#                                       ] | 3% Completed |  1min 14.9s
[#                                       ] | 3% Completed |  1min 15.0s
[#                                       ] | 3% Completed |  1min 15.1s
[#                                       ] | 3% Completed |  1min 15.2s
[#                                       ] | 3% Completed |  1min 15.3s
[#                                       ] | 3% Completed |  1min 15.4s
[#                                       ] | 3% Completed |  1min 15.5s
[#                                       ] | 3% Completed |  1min 15.6s
[#                                       ] | 3% Completed |  1min 15.7s
[#                                       ] | 3% Completed |  1min 15.8s
[#                                       ] | 3% Completed |  1min 15.9s
[#                                       ] | 3% Completed |  1min 16.0s2024-04-08 10:08:02,816 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.15:14087', name: HTCondorCluster-16, status: init, memory: 0, processing: 0>
2024-04-08 10:08:02,817 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.15:14087
2024-04-08 10:08:02,817 distributed.core:INFO:Starting established connection to tcp://144.92.181.15:13510

[#                                       ] | 3% Completed |  1min 16.1s
[#                                       ] | 3% Completed |  1min 16.2s
[#                                       ] | 3% Completed |  1min 16.3s
[#                                       ] | 3% Completed |  1min 16.4s
[#                                       ] | 3% Completed |  1min 16.5s
[#                                       ] | 3% Completed |  1min 16.6s
[#                                       ] | 3% Completed |  1min 16.7s
[#                                       ] | 3% Completed |  1min 16.8s
[#                                       ] | 3% Completed |  1min 16.9s
[#                                       ] | 3% Completed |  1min 17.0s
[#                                       ] | 3% Completed |  1min 17.1s
[#                                       ] | 3% Completed |  1min 17.2s
[#                                       ] | 3% Completed |  1min 17.3s
[#                                       ] | 3% Completed |  1min 17.4s
[#                                       ] | 3% Completed |  1min 17.5s
[#                                       ] | 3% Completed |  1min 17.6s
[#                                       ] | 3% Completed |  1min 17.7s
[#                                       ] | 3% Completed |  1min 17.8s
[#                                       ] | 3% Completed |  1min 17.9s
[#                                       ] | 3% Completed |  1min 18.0s
[#                                       ] | 3% Completed |  1min 18.1s
[#                                       ] | 3% Completed |  1min 18.2s
[#                                       ] | 3% Completed |  1min 18.3s
[#                                       ] | 3% Completed |  1min 18.4s
[#                                       ] | 3% Completed |  1min 18.5s2024-04-08 10:08:05,295 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.14:17165', name: HTCondorCluster-15, status: init, memory: 0, processing: 0>
2024-04-08 10:08:05,298 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.14:17165
2024-04-08 10:08:05,298 distributed.core:INFO:Starting established connection to tcp://144.92.181.14:18220

[#                                       ] | 3% Completed |  1min 18.6s
[#                                       ] | 3% Completed |  1min 18.7s
[#                                       ] | 3% Completed |  1min 18.8s
[#                                       ] | 3% Completed |  1min 18.9s
[#                                       ] | 3% Completed |  1min 19.0s
[#                                       ] | 3% Completed |  1min 19.1s
[#                                       ] | 3% Completed |  1min 19.2s
[#                                       ] | 3% Completed |  1min 19.3s
[#                                       ] | 3% Completed |  1min 19.4s
[#                                       ] | 3% Completed |  1min 19.5s
[#                                       ] | 3% Completed |  1min 19.6s
[#                                       ] | 3% Completed |  1min 19.7s
[#                                       ] | 3% Completed |  1min 19.8s
[#                                       ] | 3% Completed |  1min 19.9s
[#                                       ] | 3% Completed |  1min 20.0s
[#                                       ] | 3% Completed |  1min 20.1s
[#                                       ] | 3% Completed |  1min 20.2s
[#                                       ] | 3% Completed |  1min 20.3s2024-04-08 10:08:07,170 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.180.53:18417', name: HTCondorCluster-10, status: init, memory: 0, processing: 0>
2024-04-08 10:08:07,172 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.180.53:18417
2024-04-08 10:08:07,172 distributed.core:INFO:Starting established connection to tcp://144.92.180.53:18778

[#                                       ] | 3% Completed |  1min 20.4s
[#                                       ] | 3% Completed |  1min 20.5s
[#                                       ] | 3% Completed |  1min 20.6s
[#                                       ] | 3% Completed |  1min 20.8s
[#                                       ] | 3% Completed |  1min 20.9s
[#                                       ] | 3% Completed |  1min 21.0s
[#                                       ] | 3% Completed |  1min 21.1s
[#                                       ] | 3% Completed |  1min 21.2s
[#                                       ] | 3% Completed |  1min 21.3s
[#                                       ] | 3% Completed |  1min 21.4s
[#                                       ] | 4% Completed |  1min 21.5s
[#                                       ] | 4% Completed |  1min 21.6s
[#                                       ] | 4% Completed |  1min 21.7s
[#                                       ] | 4% Completed |  1min 21.8s
[#                                       ] | 4% Completed |  1min 21.9s
[#                                       ] | 4% Completed |  1min 22.0s
[#                                       ] | 4% Completed |  1min 22.1s
[#                                       ] | 4% Completed |  1min 22.2s
[#                                       ] | 4% Completed |  1min 22.3s
[#                                       ] | 4% Completed |  1min 22.4s
[#                                       ] | 4% Completed |  1min 22.5s
[#                                       ] | 4% Completed |  1min 22.6s
[#                                       ] | 4% Completed |  1min 22.7s
[#                                       ] | 4% Completed |  1min 22.8s
[#                                       ] | 4% Completed |  1min 22.9s
[#                                       ] | 4% Completed |  1min 23.0s
[#                                       ] | 4% Completed |  1min 23.1s
[#                                       ] | 4% Completed |  1min 23.2s
[#                                       ] | 4% Completed |  1min 23.3s
[#                                       ] | 4% Completed |  1min 23.4s
[#                                       ] | 4% Completed |  1min 23.5s
[#                                       ] | 4% Completed |  1min 23.6s
[#                                       ] | 4% Completed |  1min 23.7s
[#                                       ] | 4% Completed |  1min 23.8s
[#                                       ] | 4% Completed |  1min 23.9s
[#                                       ] | 4% Completed |  1min 24.0s
[#                                       ] | 4% Completed |  1min 24.1s
[#                                       ] | 4% Completed |  1min 24.2s
[#                                       ] | 4% Completed |  1min 24.3s
[#                                       ] | 4% Completed |  1min 24.4s
[#                                       ] | 4% Completed |  1min 24.5s
[#                                       ] | 4% Completed |  1min 24.6s
[#                                       ] | 4% Completed |  1min 24.7s
[#                                       ] | 4% Completed |  1min 24.8s
[#                                       ] | 4% Completed |  1min 24.9s
[#                                       ] | 4% Completed |  1min 25.0s
[#                                       ] | 4% Completed |  1min 25.1s
[#                                       ] | 4% Completed |  1min 25.2s2024-04-08 10:08:12,016 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.16:11263', name: HTCondorCluster-14, status: init, memory: 0, processing: 0>
2024-04-08 10:08:12,018 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.16:11263
2024-04-08 10:08:12,019 distributed.core:INFO:Starting established connection to tcp://144.92.181.16:25882

[#                                       ] | 4% Completed |  1min 25.3s
[#                                       ] | 4% Completed |  1min 25.4s
[#                                       ] | 4% Completed |  1min 25.5s
[#                                       ] | 4% Completed |  1min 25.6s
[#                                       ] | 4% Completed |  1min 25.7s
[#                                       ] | 4% Completed |  1min 25.8s
[#                                       ] | 4% Completed |  1min 25.9s
[#                                       ] | 4% Completed |  1min 26.0s
[#                                       ] | 4% Completed |  1min 26.1s
[#                                       ] | 4% Completed |  1min 26.2s
[#                                       ] | 4% Completed |  1min 26.3s
[#                                       ] | 4% Completed |  1min 26.4s
[#                                       ] | 4% Completed |  1min 26.5s
[#                                       ] | 4% Completed |  1min 26.6s
[#                                       ] | 4% Completed |  1min 26.7s
[#                                       ] | 4% Completed |  1min 26.8s
[#                                       ] | 4% Completed |  1min 26.9s
[#                                       ] | 4% Completed |  1min 27.0s
[#                                       ] | 4% Completed |  1min 27.1s
[#                                       ] | 4% Completed |  1min 27.2s
[#                                       ] | 4% Completed |  1min 27.3s
[#                                       ] | 4% Completed |  1min 27.4s
[#                                       ] | 4% Completed |  1min 27.5s
[#                                       ] | 4% Completed |  1min 27.6s
[#                                       ] | 4% Completed |  1min 27.7s
[#                                       ] | 4% Completed |  1min 27.8s
[#                                       ] | 4% Completed |  1min 27.9s
[#                                       ] | 4% Completed |  1min 28.0s2024-04-08 10:08:14,872 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.15:15951', name: HTCondorCluster-13, status: init, memory: 0, processing: 0>
2024-04-08 10:08:14,874 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.15:15951
2024-04-08 10:08:14,875 distributed.core:INFO:Starting established connection to tcp://144.92.181.15:20986

[#                                       ] | 4% Completed |  1min 28.1s
[#                                       ] | 4% Completed |  1min 28.2s
[#                                       ] | 4% Completed |  1min 28.3s
[#                                       ] | 4% Completed |  1min 28.4s
[#                                       ] | 4% Completed |  1min 28.5s
[#                                       ] | 4% Completed |  1min 28.6s
[#                                       ] | 4% Completed |  1min 28.8s
[#                                       ] | 4% Completed |  1min 28.9s
[#                                       ] | 4% Completed |  1min 29.0s
[#                                       ] | 4% Completed |  1min 29.1s
[#                                       ] | 4% Completed |  1min 29.2s
[#                                       ] | 4% Completed |  1min 29.3s
[#                                       ] | 4% Completed |  1min 29.4s
[#                                       ] | 4% Completed |  1min 29.5s
[#                                       ] | 4% Completed |  1min 29.6s
[#                                       ] | 4% Completed |  1min 29.7s
[#                                       ] | 4% Completed |  1min 29.8s
[#                                       ] | 4% Completed |  1min 29.9s
[#                                       ] | 4% Completed |  1min 30.0s
[#                                       ] | 4% Completed |  1min 30.1s
[#                                       ] | 4% Completed |  1min 30.2s
[#                                       ] | 4% Completed |  1min 30.3s
[#                                       ] | 4% Completed |  1min 30.4s
[#                                       ] | 4% Completed |  1min 30.5s
[#                                       ] | 4% Completed |  1min 30.6s
[#                                       ] | 4% Completed |  1min 30.7s
[##                                      ] | 6% Completed |  1min 30.8s
[##                                      ] | 6% Completed |  1min 30.9s
[##                                      ] | 6% Completed |  1min 31.0s
[##                                      ] | 6% Completed |  1min 31.1s
[##                                      ] | 6% Completed |  1min 31.2s
[##                                      ] | 6% Completed |  1min 31.3s
[##                                      ] | 6% Completed |  1min 31.4s
[##                                      ] | 6% Completed |  1min 31.5s
[##                                      ] | 6% Completed |  1min 31.6s
[##                                      ] | 6% Completed |  1min 31.7s
[##                                      ] | 6% Completed |  1min 31.8s
[##                                      ] | 6% Completed |  1min 31.9s
[##                                      ] | 6% Completed |  1min 32.0s
[##                                      ] | 6% Completed |  1min 32.1s
[##                                      ] | 6% Completed |  1min 32.2s
[##                                      ] | 6% Completed |  1min 32.3s
[##                                      ] | 6% Completed |  1min 32.4s
[##                                      ] | 6% Completed |  1min 32.5s
[##                                      ] | 6% Completed |  1min 32.6s
[##                                      ] | 6% Completed |  1min 32.7s
[##                                      ] | 6% Completed |  1min 32.8s
[##                                      ] | 6% Completed |  1min 32.9s
[##                                      ] | 6% Completed |  1min 33.0s
[##                                      ] | 6% Completed |  1min 33.1s
[##                                      ] | 6% Completed |  1min 33.2s
[##                                      ] | 6% Completed |  1min 33.3s
[##                                      ] | 6% Completed |  1min 33.4s2024-04-08 10:08:20,228 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.16:15727', name: HTCondorCluster-18, status: init, memory: 0, processing: 0>
2024-04-08 10:08:20,230 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.16:15727
2024-04-08 10:08:20,230 distributed.core:INFO:Starting established connection to tcp://144.92.181.16:12084

[##                                      ] | 6% Completed |  1min 33.5s
[##                                      ] | 6% Completed |  1min 33.6s
[##                                      ] | 6% Completed |  1min 33.7s
[##                                      ] | 6% Completed |  1min 33.8s
[##                                      ] | 6% Completed |  1min 33.9s
[##                                      ] | 6% Completed |  1min 34.0s
[##                                      ] | 6% Completed |  1min 34.1s
[##                                      ] | 6% Completed |  1min 34.2s
[##                                      ] | 6% Completed |  1min 34.3s
[##                                      ] | 6% Completed |  1min 34.4s
[##                                      ] | 6% Completed |  1min 34.5s
[##                                      ] | 6% Completed |  1min 34.6s
[##                                      ] | 6% Completed |  1min 34.7s
[##                                      ] | 6% Completed |  1min 34.8s
[##                                      ] | 6% Completed |  1min 34.9s
[##                                      ] | 6% Completed |  1min 35.0s
[##                                      ] | 6% Completed |  1min 35.1s
[##                                      ] | 6% Completed |  1min 35.2s2024-04-08 10:08:22,045 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.16:13123', name: HTCondorCluster-20, status: init, memory: 0, processing: 0>
2024-04-08 10:08:22,048 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.16:13123
2024-04-08 10:08:22,048 distributed.core:INFO:Starting established connection to tcp://144.92.181.16:12104

[##                                      ] | 6% Completed |  1min 35.3s
[##                                      ] | 6% Completed |  1min 35.4s
[##                                      ] | 6% Completed |  1min 35.5s2024-04-08 10:08:22,318 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.14:14013', name: HTCondorCluster-17, status: init, memory: 0, processing: 0>
2024-04-08 10:08:22,320 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.14:14013
2024-04-08 10:08:22,320 distributed.core:INFO:Starting established connection to tcp://144.92.181.14:14974

[##                                      ] | 6% Completed |  1min 35.6s
[##                                      ] | 6% Completed |  1min 35.7s
[##                                      ] | 6% Completed |  1min 35.8s
[##                                      ] | 6% Completed |  1min 35.9s
[##                                      ] | 6% Completed |  1min 36.0s
[##                                      ] | 6% Completed |  1min 36.1s
[##                                      ] | 6% Completed |  1min 36.2s
[##                                      ] | 6% Completed |  1min 36.3s
[##                                      ] | 6% Completed |  1min 36.4s
[##                                      ] | 6% Completed |  1min 36.5s
[##                                      ] | 6% Completed |  1min 36.6s
[##                                      ] | 6% Completed |  1min 36.8s
[##                                      ] | 6% Completed |  1min 36.9s
[##                                      ] | 6% Completed |  1min 37.0s
[##                                      ] | 6% Completed |  1min 37.1s
[##                                      ] | 6% Completed |  1min 37.2s
[##                                      ] | 6% Completed |  1min 37.3s
[##                                      ] | 6% Completed |  1min 37.4s
[##                                      ] | 6% Completed |  1min 37.5s
[##                                      ] | 6% Completed |  1min 37.6s
[##                                      ] | 6% Completed |  1min 37.7s
[##                                      ] | 6% Completed |  1min 37.8s
[###                                     ] | 7% Completed |  1min 37.9s
[###                                     ] | 7% Completed |  1min 38.0s
[###                                     ] | 7% Completed |  1min 38.1s
[###                                     ] | 7% Completed |  1min 38.2s
[###                                     ] | 7% Completed |  1min 38.3s
[###                                     ] | 7% Completed |  1min 38.4s
[###                                     ] | 7% Completed |  1min 38.5s
[###                                     ] | 7% Completed |  1min 38.6s
[###                                     ] | 9% Completed |  1min 38.7s
[###                                     ] | 9% Completed |  1min 38.8s
[###                                     ] | 9% Completed |  1min 38.9s
[###                                     ] | 9% Completed |  1min 39.0s
[###                                     ] | 9% Completed |  1min 39.1s
[###                                     ] | 9% Completed |  1min 39.2s
[###                                     ] | 9% Completed |  1min 39.3s
[###                                     ] | 9% Completed |  1min 39.4s
[###                                     ] | 9% Completed |  1min 39.5s
[###                                     ] | 9% Completed |  1min 39.6s
[###                                     ] | 9% Completed |  1min 39.7s
[###                                     ] | 9% Completed |  1min 39.8s
[###                                     ] | 9% Completed |  1min 39.9s
[###                                     ] | 9% Completed |  1min 40.0s
[###                                     ] | 9% Completed |  1min 40.1s
[###                                     ] | 9% Completed |  1min 40.2s
[###                                     ] | 9% Completed |  1min 40.3s
[###                                     ] | 9% Completed |  1min 40.4s
[###                                     ] | 9% Completed |  1min 40.5s
[###                                     ] | 9% Completed |  1min 40.6s
[###                                     ] | 9% Completed |  1min 40.7s
[###                                     ] | 9% Completed |  1min 40.8s
[###                                     ] | 9% Completed |  1min 40.9s
[###                                     ] | 9% Completed |  1min 41.0s
[###                                     ] | 9% Completed |  1min 41.1s
[###                                     ] | 9% Completed |  1min 41.2s
[###                                     ] | 9% Completed |  1min 41.3s
[###                                     ] | 9% Completed |  1min 41.4s
[###                                     ] | 9% Completed |  1min 41.5s
[###                                     ] | 9% Completed |  1min 41.6s
[###                                     ] | 9% Completed |  1min 41.7s
[###                                     ] | 9% Completed |  1min 41.8s2024-04-08 10:08:28,643 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.16:14831', name: HTCondorCluster-8, status: init, memory: 0, processing: 0>
2024-04-08 10:08:28,646 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.16:14831
2024-04-08 10:08:28,646 distributed.core:INFO:Starting established connection to tcp://144.92.181.16:15366

[###                                     ] | 9% Completed |  1min 41.9s
[###                                     ] | 9% Completed |  1min 42.0s2024-04-08 10:08:28,822 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.16:16701', name: HTCondorCluster-12, status: init, memory: 0, processing: 0>
2024-04-08 10:08:28,824 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.16:16701
2024-04-08 10:08:28,825 distributed.core:INFO:Starting established connection to tcp://144.92.181.16:15368

[###                                     ] | 9% Completed |  1min 42.1s
[###                                     ] | 9% Completed |  1min 42.2s
[###                                     ] | 9% Completed |  1min 42.3s
[###                                     ] | 9% Completed |  1min 42.4s
[###                                     ] | 9% Completed |  1min 42.5s
[###                                     ] | 9% Completed |  1min 42.6s
[###                                     ] | 9% Completed |  1min 42.7s
[###                                     ] | 9% Completed |  1min 42.8s
[###                                     ] | 9% Completed |  1min 42.9s
[###                                     ] | 9% Completed |  1min 43.0s
[###                                     ] | 9% Completed |  1min 43.1s
[###                                     ] | 9% Completed |  1min 43.2s
[###                                     ] | 9% Completed |  1min 43.3s
[###                                     ] | 9% Completed |  1min 43.4s
[###                                     ] | 9% Completed |  1min 43.5s2024-04-08 10:08:30,345 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.16:11301', name: HTCondorCluster-19, status: init, memory: 0, processing: 0>
2024-04-08 10:08:30,348 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.16:11301
2024-04-08 10:08:30,349 distributed.core:INFO:Starting established connection to tcp://144.92.181.16:15376

[###                                     ] | 9% Completed |  1min 43.6s
[###                                     ] | 9% Completed |  1min 43.7s
[###                                     ] | 9% Completed |  1min 43.8s
[###                                     ] | 9% Completed |  1min 43.9s
[###                                     ] | 9% Completed |  1min 44.0s
[###                                     ] | 9% Completed |  1min 44.1s
[###                                     ] | 9% Completed |  1min 44.2s
[###                                     ] | 9% Completed |  1min 44.3s
[###                                     ] | 9% Completed |  1min 44.4s
[###                                     ] | 9% Completed |  1min 44.5s
[###                                     ] | 9% Completed |  1min 44.6s
[###                                     ] | 9% Completed |  1min 44.7s
[###                                     ] | 9% Completed |  1min 44.8s
[###                                     ] | 9% Completed |  1min 44.9s
[###                                     ] | 9% Completed |  1min 45.0s
[###                                     ] | 9% Completed |  1min 45.1s
[###                                     ] | 9% Completed |  1min 45.2s
[###                                     ] | 9% Completed |  1min 45.4s
[###                                     ] | 9% Completed |  1min 45.5s
[###                                     ] | 9% Completed |  1min 45.6s
[###                                     ] | 9% Completed |  1min 45.7s
[###                                     ] | 9% Completed |  1min 45.8s
[###                                     ] | 9% Completed |  1min 45.9s
[###                                     ] | 9% Completed |  1min 46.0s
[###                                     ] | 9% Completed |  1min 46.1s
[###                                     ] | 9% Completed |  1min 46.2s
[###                                     ] | 9% Completed |  1min 46.3s
[###                                     ] | 9% Completed |  1min 46.4s
[###                                     ] | 9% Completed |  1min 46.5s
[###                                     ] | 9% Completed |  1min 46.6s
[###                                     ] | 9% Completed |  1min 46.7s
[###                                     ] | 9% Completed |  1min 46.8s
[###                                     ] | 9% Completed |  1min 46.9s
[###                                     ] | 9% Completed |  1min 47.0s
[###                                     ] | 9% Completed |  1min 47.1s
[###                                     ] | 9% Completed |  1min 47.2s
[###                                     ] | 9% Completed |  1min 47.3s
[###                                     ] | 9% Completed |  1min 47.4s
[###                                     ] | 9% Completed |  1min 47.5s
[###                                     ] | 9% Completed |  1min 47.6s
[###                                     ] | 9% Completed |  1min 47.7s
[###                                     ] | 9% Completed |  1min 47.8s
[###                                     ] | 9% Completed |  1min 47.9s
[###                                     ] | 9% Completed |  1min 48.0s
[###                                     ] | 9% Completed |  1min 48.1s
[###                                     ] | 9% Completed |  1min 48.2s
[###                                     ] | 9% Completed |  1min 48.3s
[###                                     ] | 9% Completed |  1min 48.4s
[###                                     ] | 9% Completed |  1min 48.5s
[###                                     ] | 9% Completed |  1min 48.6s
[###                                     ] | 9% Completed |  1min 48.7s
[###                                     ] | 9% Completed |  1min 48.8s
[###                                     ] | 9% Completed |  1min 48.9s
[###                                     ] | 9% Completed |  1min 49.0s
[###                                     ] | 9% Completed |  1min 49.1s
[###                                     ] | 9% Completed |  1min 49.2s
[###                                     ] | 9% Completed |  1min 49.3s
[###                                     ] | 9% Completed |  1min 49.4s
[###                                     ] | 9% Completed |  1min 49.5s
[###                                     ] | 9% Completed |  1min 49.6s
[###                                     ] | 9% Completed |  1min 49.7s
[###                                     ] | 9% Completed |  1min 49.8s
[###                                     ] | 9% Completed |  1min 49.9s
[###                                     ] | 9% Completed |  1min 50.0s
[###                                     ] | 9% Completed |  1min 50.1s
[###                                     ] | 9% Completed |  1min 50.2s
[###                                     ] | 9% Completed |  1min 50.3s
[###                                     ] | 9% Completed |  1min 50.4s
[###                                     ] | 9% Completed |  1min 50.5s
[###                                     ] | 9% Completed |  1min 50.6s
[###                                     ] | 9% Completed |  1min 50.7s
[###                                     ] | 9% Completed |  1min 50.8s
[###                                     ] | 9% Completed |  1min 50.9s
[###                                     ] | 9% Completed |  1min 51.0s
[###                                     ] | 9% Completed |  1min 51.1s
[###                                     ] | 9% Completed |  1min 51.2s
[###                                     ] | 9% Completed |  1min 51.3s
[###                                     ] | 9% Completed |  1min 51.4s
[###                                     ] | 9% Completed |  1min 51.5s
[###                                     ] | 9% Completed |  1min 51.6s
[###                                     ] | 9% Completed |  1min 51.7s
[###                                     ] | 9% Completed |  1min 51.8s
[###                                     ] | 9% Completed |  1min 51.9s
[###                                     ] | 9% Completed |  1min 52.0s
[###                                     ] | 9% Completed |  1min 52.1s
[###                                     ] | 9% Completed |  1min 52.2s
[###                                     ] | 9% Completed |  1min 52.3s
[###                                     ] | 9% Completed |  1min 52.4s
[###                                     ] | 9% Completed |  1min 52.5s
[###                                     ] | 9% Completed |  1min 52.6s
[###                                     ] | 9% Completed |  1min 52.7s
[###                                     ] | 9% Completed |  1min 52.9s
[###                                     ] | 9% Completed |  1min 53.0s
[###                                     ] | 9% Completed |  1min 53.1s
[###                                     ] | 9% Completed |  1min 53.2s
[###                                     ] | 9% Completed |  1min 53.3s
[###                                     ] | 9% Completed |  1min 53.4s
[###                                     ] | 9% Completed |  1min 53.5s
[###                                     ] | 9% Completed |  1min 53.6s
[###                                     ] | 9% Completed |  1min 53.7s
[###                                     ] | 9% Completed |  1min 53.8s
[###                                     ] | 9% Completed |  1min 53.9s
[###                                     ] | 9% Completed |  1min 54.0s
[###                                     ] | 9% Completed |  1min 54.1s
[###                                     ] | 9% Completed |  1min 54.2s
[###                                     ] | 9% Completed |  1min 54.3s
[###                                     ] | 9% Completed |  1min 54.4s
[###                                     ] | 9% Completed |  1min 54.5s
[###                                     ] | 9% Completed |  1min 54.6s
[###                                     ] | 9% Completed |  1min 54.7s
[###                                     ] | 9% Completed |  1min 54.8s
[###                                     ] | 9% Completed |  1min 54.9s
