/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 30789 instead
  warnings.warn(
2024-04-05 05:52:11,779 distributed.scheduler:INFO:State start
2024-04-05 05:52:11,784 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:27281
2024-04-05 05:52:11,785 distributed.scheduler:INFO:  dashboard at:                    :30789
2024-04-05 05:52:11,795 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-05 05:52:11,811 distributed.scheduler:INFO:Receive client connection: Client-8e68fb30-f33a-11ee-a60b-0025901d0c54
2024-04-05 05:52:11,811 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:49768
2024-04-05 05:52:11,824 distributed.scheduler:INFO:Receive client connection: Client-8e6ba8f3-f33a-11ee-a60b-0025901d0c54
2024-04-05 05:52:11,825 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:49790
Processing Top Electron CR
Running dataset MCSingleTop1
Preparing to run at condor...
Executor and Client Obtained
[ 51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68
  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86
  87  88  89  90  91  92  93  94  95  96  97  98  99 100]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[####                                    ] | 10% Completed | 11min  5.8s
[####                                    ] | 10% Completed | 11min  5.9s
[####                                    ] | 10% Completed | 11min  6.0s
[####                                    ] | 10% Completed | 11min  6.1s
[####                                    ] | 10% Completed | 11min  6.2s
[####                                    ] | 10% Completed | 11min  6.3s
[####                                    ] | 10% Completed | 11min  6.4s
[####                                    ] | 10% Completed | 11min  6.5s
[####                                    ] | 10% Completed | 11min  6.6s
[####                                    ] | 10% Completed | 11min  6.7s
[####                                    ] | 10% Completed | 11min  6.8s
[####                                    ] | 10% Completed | 11min  6.9s
[####                                    ] | 10% Completed | 11min  7.0s
[####                                    ] | 10% Completed | 11min  7.1s
[####                                    ] | 10% Completed | 11min  7.2s
[####                                    ] | 10% Completed | 11min  7.3s
[####                                    ] | 10% Completed | 11min  7.4s
[####                                    ] | 10% Completed | 11min  7.5s
[####                                    ] | 10% Completed | 11min  7.6s
[####                                    ] | 10% Completed | 11min  7.7s
[####                                    ] | 10% Completed | 11min  7.8s
[####                                    ] | 10% Completed | 11min  7.9s
[####                                    ] | 10% Completed | 11min  8.0s
[####                                    ] | 10% Completed | 11min  8.1s
[####                                    ] | 10% Completed | 11min  8.2s
[####                                    ] | 10% Completed | 11min  8.3s
[####                                    ] | 10% Completed | 11min  8.4s
[####                                    ] | 10% Completed | 11min  8.5s
[####                                    ] | 10% Completed | 11min  8.6s
[####                                    ] | 10% Completed | 11min  8.7s
[####                                    ] | 10% Completed | 11min  8.8s
[####                                    ] | 10% Completed | 11min  8.9s
[####                                    ] | 10% Completed | 11min  9.0s
[####                                    ] | 10% Completed | 11min  9.1s
[####                                    ] | 10% Completed | 11min  9.2s
[####                                    ] | 10% Completed | 11min  9.3s
[####                                    ] | 10% Completed | 11min  9.4s
[####                                    ] | 10% Completed | 11min  9.5s
[####                                    ] | 10% Completed | 11min  9.6s
[####                                    ] | 10% Completed | 11min  9.7s
[####                                    ] | 10% Completed | 11min  9.8s
[####                                    ] | 10% Completed | 11min  9.9s
[####                                    ] | 10% Completed | 11min 10.1s
[####                                    ] | 10% Completed | 11min 10.2s
[####                                    ] | 10% Completed | 11min 10.3s
[####                                    ] | 10% Completed | 11min 10.4s
[####                                    ] | 10% Completed | 11min 10.5s
[####                                    ] | 10% Completed | 11min 10.6s
[####                                    ] | 10% Completed | 11min 10.7s
[####                                    ] | 10% Completed | 11min 10.8s
[####                                    ] | 10% Completed | 11min 10.9s
[####                                    ] | 10% Completed | 11min 11.0s
[####                                    ] | 10% Completed | 11min 11.1s
[####                                    ] | 10% Completed | 11min 11.2s
[####                                    ] | 10% Completed | 11min 11.3s
[####                                    ] | 10% Completed | 11min 11.4s
[####                                    ] | 10% Completed | 11min 11.5s
[####                                    ] | 10% Completed | 11min 11.6s
[####                                    ] | 10% Completed | 11min 11.7s
[####                                    ] | 10% Completed | 11min 11.8s
[####                                    ] | 10% Completed | 11min 11.9s
[####                                    ] | 10% Completed | 11min 12.0s
[####                                    ] | 10% Completed | 11min 12.1s
[####                                    ] | 10% Completed | 11min 12.2s
[####                                    ] | 10% Completed | 11min 12.3s
[####                                    ] | 10% Completed | 11min 12.4s
[####                                    ] | 10% Completed | 11min 12.5s
[####                                    ] | 10% Completed | 11min 12.6s
[####                                    ] | 10% Completed | 11min 12.7s
[####                                    ] | 10% Completed | 11min 12.8s
[####                                    ] | 10% Completed | 11min 12.9s
[####                                    ] | 10% Completed | 11min 13.0s
[####                                    ] | 10% Completed | 11min 13.1s
[####                                    ] | 10% Completed | 11min 13.2s
[####                                    ] | 10% Completed | 11min 13.3s
[####                                    ] | 10% Completed | 11min 13.4s
[####                                    ] | 10% Completed | 11min 13.5s
[####                                    ] | 10% Completed | 11min 13.6s
[####                                    ] | 10% Completed | 11min 13.7s
[####                                    ] | 10% Completed | 11min 13.8s
[####                                    ] | 10% Completed | 11min 13.9s
[####                                    ] | 10% Completed | 11min 14.0s
[####                                    ] | 10% Completed | 11min 14.1s
[####                                    ] | 10% Completed | 11min 14.2s
[####                                    ] | 10% Completed | 11min 14.3s
[####                                    ] | 10% Completed | 11min 14.4s
[####                                    ] | 10% Completed | 11min 14.5s
[####                                    ] | 10% Completed | 11min 14.6s
[####                                    ] | 10% Completed | 11min 14.7s
[####                                    ] | 10% Completed | 11min 14.8s
[####                                    ] | 10% Completed | 11min 14.9s
[####                                    ] | 10% Completed | 11min 15.0s
[####                                    ] | 10% Completed | 11min 15.1s
[####                                    ] | 10% Completed | 11min 15.2s
[####                                    ] | 10% Completed | 11min 15.3s
[####                                    ] | 10% Completed | 11min 15.4s
[####                                    ] | 10% Completed | 11min 15.5s
[####                                    ] | 10% Completed | 11min 15.6s
[####                                    ] | 10% Completed | 11min 15.7s
[####                                    ] | 10% Completed | 11min 15.8s
[####                                    ] | 10% Completed | 11min 15.9s
[####                                    ] | 10% Completed | 11min 16.0s
[####                                    ] | 10% Completed | 11min 16.1s
[####                                    ] | 10% Completed | 11min 16.2s
[####                                    ] | 10% Completed | 11min 16.3s
[####                                    ] | 10% Completed | 11min 16.4s
[####                                    ] | 10% Completed | 11min 16.5s
[####                                    ] | 10% Completed | 11min 16.6s
[####                                    ] | 10% Completed | 11min 16.7s
[####                                    ] | 10% Completed | 11min 16.8s
[####                                    ] | 10% Completed | 11min 16.9s
[####                                    ] | 10% Completed | 11min 17.0s
[####                                    ] | 10% Completed | 11min 17.1s
[####                                    ] | 10% Completed | 11min 17.2s
[####                                    ] | 10% Completed | 11min 17.4s
[####                                    ] | 10% Completed | 11min 17.5s
[####                                    ] | 10% Completed | 11min 17.6s
[####                                    ] | 10% Completed | 11min 17.7s
[####                                    ] | 10% Completed | 11min 17.8s
[####                                    ] | 10% Completed | 11min 17.9s
[####                                    ] | 10% Completed | 11min 18.0s
[####                                    ] | 10% Completed | 11min 18.1s
[####                                    ] | 10% Completed | 11min 18.2s
[####                                    ] | 10% Completed | 11min 18.3s
[####                                    ] | 10% Completed | 11min 18.4s
[####                                    ] | 10% Completed | 11min 18.5s
[####                                    ] | 10% Completed | 11min 18.6s
[####                                    ] | 10% Completed | 11min 18.7s
[####                                    ] | 10% Completed | 11min 18.8s
[####                                    ] | 10% Completed | 11min 18.9s
[####                                    ] | 10% Completed | 11min 19.0s
[####                                    ] | 10% Completed | 11min 19.1s
[####                                    ] | 10% Completed | 11min 19.2s
[####                                    ] | 10% Completed | 11min 19.3s
[####                                    ] | 10% Completed | 11min 19.4s
[####                                    ] | 10% Completed | 11min 19.5s
[####                                    ] | 10% Completed | 11min 19.6s
[####                                    ] | 10% Completed | 11min 19.7s
[####                                    ] | 10% Completed | 11min 19.8s
[####                                    ] | 10% Completed | 11min 19.9s
[####                                    ] | 10% Completed | 11min 20.0s
[####                                    ] | 10% Completed | 11min 20.1s
[####                                    ] | 10% Completed | 11min 20.2s
[####                                    ] | 10% Completed | 11min 20.3s
[####                                    ] | 10% Completed | 11min 20.4s
[####                                    ] | 10% Completed | 11min 20.5s
[####                                    ] | 10% Completed | 11min 20.6s
[####                                    ] | 10% Completed | 11min 20.7s
[####                                    ] | 10% Completed | 11min 20.8s
[####                                    ] | 10% Completed | 11min 20.9s
[####                                    ] | 10% Completed | 11min 21.0s
[####                                    ] | 10% Completed | 11min 21.1s
[####                                    ] | 10% Completed | 11min 21.2s
[####                                    ] | 10% Completed | 11min 21.3s
[####                                    ] | 10% Completed | 11min 21.4s
[####                                    ] | 10% Completed | 11min 21.5s
[####                                    ] | 10% Completed | 11min 21.6s
[####                                    ] | 10% Completed | 11min 21.7s
[####                                    ] | 11% Completed | 11min 21.8s
[####                                    ] | 11% Completed | 11min 21.9s
[####                                    ] | 11% Completed | 11min 22.0s
[####                                    ] | 11% Completed | 11min 22.1s
[####                                    ] | 11% Completed | 11min 22.2s
[####                                    ] | 11% Completed | 11min 22.3s
[####                                    ] | 11% Completed | 11min 22.4s
[####                                    ] | 11% Completed | 11min 22.5s
[####                                    ] | 11% Completed | 11min 22.6s
[####                                    ] | 11% Completed | 11min 22.7s
[####                                    ] | 11% Completed | 11min 22.8s
[####                                    ] | 11% Completed | 11min 22.9s
[####                                    ] | 11% Completed | 11min 23.0s
[####                                    ] | 11% Completed | 11min 23.1s
[####                                    ] | 11% Completed | 11min 23.2s
[####                                    ] | 11% Completed | 11min 23.3s
[####                                    ] | 11% Completed | 11min 23.4s
[####                                    ] | 11% Completed | 11min 23.5s
[####                                    ] | 11% Completed | 11min 23.6s
[####                                    ] | 11% Completed | 11min 23.7s
[####                                    ] | 11% Completed | 11min 23.8s
[####                                    ] | 11% Completed | 11min 23.9s
[####                                    ] | 11% Completed | 11min 24.0s
[####                                    ] | 11% Completed | 11min 24.1s
[####                                    ] | 11% Completed | 11min 24.2s
[####                                    ] | 11% Completed | 11min 24.3s
[####                                    ] | 11% Completed | 11min 24.4s
[####                                    ] | 11% Completed | 11min 24.5s
[####                                    ] | 11% Completed | 11min 24.7s
[####                                    ] | 11% Completed | 11min 24.8s
[####                                    ] | 11% Completed | 11min 24.9s
[####                                    ] | 11% Completed | 11min 25.0s
[####                                    ] | 11% Completed | 11min 25.1s
[####                                    ] | 11% Completed | 11min 25.2s
[####                                    ] | 11% Completed | 11min 25.3s
[####                                    ] | 11% Completed | 11min 25.4s
[####                                    ] | 11% Completed | 11min 25.5s
[####                                    ] | 11% Completed | 11min 25.6s
[####                                    ] | 11% Completed | 11min 25.7s
[####                                    ] | 11% Completed | 11min 25.8s
[####                                    ] | 11% Completed | 11min 25.9s
[####                                    ] | 11% Completed | 11min 26.0s
[####                                    ] | 11% Completed | 11min 26.1s
[####                                    ] | 11% Completed | 11min 26.2s
[####                                    ] | 11% Completed | 11min 26.3s
[####                                    ] | 11% Completed | 11min 26.4s
[####                                    ] | 11% Completed | 11min 26.5s
[####                                    ] | 11% Completed | 11min 26.6s
[####                                    ] | 11% Completed | 11min 26.7s
[####                                    ] | 11% Completed | 11min 26.8s
[####                                    ] | 11% Completed | 11min 26.9s
[####                                    ] | 11% Completed | 11min 27.0s
[####                                    ] | 11% Completed | 11min 27.1s
[####                                    ] | 11% Completed | 11min 27.2s
[####                                    ] | 11% Completed | 11min 27.3s
[####                                    ] | 11% Completed | 11min 27.4s
[####                                    ] | 11% Completed | 11min 27.5s
[####                                    ] | 11% Completed | 11min 27.6s
[####                                    ] | 11% Completed | 11min 27.7s
[####                                    ] | 11% Completed | 11min 27.8s
[####                                    ] | 11% Completed | 11min 27.9s
[####                                    ] | 11% Completed | 11min 28.0s
[####                                    ] | 11% Completed | 11min 28.1s
[####                                    ] | 11% Completed | 11min 28.2s
[####                                    ] | 11% Completed | 11min 28.3s
[####                                    ] | 11% Completed | 11min 28.4s
[####                                    ] | 11% Completed | 11min 28.5s
[####                                    ] | 11% Completed | 11min 28.6s
[####                                    ] | 11% Completed | 11min 28.7s
[####                                    ] | 11% Completed | 11min 28.8s
[####                                    ] | 11% Completed | 11min 28.9s
[####                                    ] | 11% Completed | 11min 29.0s
[####                                    ] | 11% Completed | 11min 29.1s
[####                                    ] | 11% Completed | 11min 29.2s
[####                                    ] | 11% Completed | 11min 29.3s
[####                                    ] | 11% Completed | 11min 29.4s
[####                                    ] | 11% Completed | 11min 29.5s
[####                                    ] | 11% Completed | 11min 29.6s
[####                                    ] | 11% Completed | 11min 29.7s
[####                                    ] | 11% Completed | 11min 29.8s
[####                                    ] | 11% Completed | 11min 29.9s
[####                                    ] | 11% Completed | 11min 30.0s
[####                                    ] | 11% Completed | 11min 30.1s
[####                                    ] | 11% Completed | 11min 30.2s
[####                                    ] | 11% Completed | 11min 30.3s
[####                                    ] | 11% Completed | 11min 30.4s
[####                                    ] | 11% Completed | 11min 30.5s
[####                                    ] | 11% Completed | 11min 30.6s
[####                                    ] | 11% Completed | 11min 30.7s
[####                                    ] | 11% Completed | 11min 30.8s
[####                                    ] | 11% Completed | 11min 30.9s
[####                                    ] | 11% Completed | 11min 31.0s
[####                                    ] | 11% Completed | 11min 31.1s
[####                                    ] | 11% Completed | 11min 31.2s
[####                                    ] | 11% Completed | 11min 31.3s
[####                                    ] | 11% Completed | 11min 31.4s
[####                                    ] | 11% Completed | 11min 31.5s
[####                                    ] | 11% Completed | 11min 31.6s
[####                                    ] | 11% Completed | 11min 31.7s
[####                                    ] | 11% Completed | 11min 31.8s
[####                                    ] | 11% Completed | 11min 31.9s
[####                                    ] | 11% Completed | 11min 32.0s
[####                                    ] | 11% Completed | 11min 32.2s
[####                                    ] | 11% Completed | 11min 32.3s
[####                                    ] | 11% Completed | 11min 32.4s
[####                                    ] | 11% Completed | 11min 32.5s
[####                                    ] | 11% Completed | 11min 32.6s
[####                                    ] | 11% Completed | 11min 32.7s
[####                                    ] | 11% Completed | 11min 32.8s
[####                                    ] | 11% Completed | 11min 32.9s
[####                                    ] | 11% Completed | 11min 33.0s
[####                                    ] | 11% Completed | 11min 33.1s
[####                                    ] | 11% Completed | 11min 33.2s
[####                                    ] | 11% Completed | 11min 33.3s
[####                                    ] | 11% Completed | 11min 33.4s
[####                                    ] | 11% Completed | 11min 33.5s
[####                                    ] | 11% Completed | 11min 33.6s
[####                                    ] | 11% Completed | 11min 33.7s
[####                                    ] | 11% Completed | 11min 33.8s
[####                                    ] | 11% Completed | 11min 33.9s
[####                                    ] | 11% Completed | 11min 34.0s
[####                                    ] | 11% Completed | 11min 34.1s
[####                                    ] | 11% Completed | 11min 34.2s
[####                                    ] | 11% Completed | 11min 34.3s
[####                                    ] | 11% Completed | 11min 34.4s
[####                                    ] | 11% Completed | 11min 34.5s
[####                                    ] | 11% Completed | 11min 34.6s
[####                                    ] | 11% Completed | 11min 34.7s
[####                                    ] | 11% Completed | 11min 34.8s
[####                                    ] | 11% Completed | 11min 34.9s
[####                                    ] | 11% Completed | 11min 35.0s
[####                                    ] | 11% Completed | 11min 35.1s
[####                                    ] | 11% Completed | 11min 35.2s
[####                                    ] | 11% Completed | 11min 35.3s
[####                                    ] | 11% Completed | 11min 35.4s
[####                                    ] | 11% Completed | 11min 35.5s
[####                                    ] | 11% Completed | 11min 35.6s
[####                                    ] | 11% Completed | 11min 35.7s
[####                                    ] | 11% Completed | 11min 35.8s
[####                                    ] | 11% Completed | 11min 35.9s
[####                                    ] | 11% Completed | 11min 36.0s
[####                                    ] | 11% Completed | 11min 36.1s
[####                                    ] | 11% Completed | 11min 36.2s
[####                                    ] | 11% Completed | 11min 36.3s
[####                                    ] | 11% Completed | 11min 36.4s
[####                                    ] | 11% Completed | 11min 36.5s
[####                                    ] | 11% Completed | 11min 36.6s
[####                                    ] | 11% Completed | 11min 36.7s
[####                                    ] | 11% Completed | 11min 36.8s
[####                                    ] | 11% Completed | 11min 36.9s
[####                                    ] | 11% Completed | 11min 37.0s
[####                                    ] | 11% Completed | 11min 37.1s
[####                                    ] | 11% Completed | 11min 37.2s
[####                                    ] | 11% Completed | 11min 37.3s
[####                                    ] | 11% Completed | 11min 37.4s
[####                                    ] | 11% Completed | 11min 37.5s
[####                                    ] | 11% Completed | 11min 37.6s
[####                                    ] | 11% Completed | 11min 37.7s
[####                                    ] | 11% Completed | 11min 37.8s
[####                                    ] | 11% Completed | 11min 37.9s
[####                                    ] | 11% Completed | 11min 38.0s
[####                                    ] | 11% Completed | 11min 38.1s
[####                                    ] | 11% Completed | 11min 38.2s
[####                                    ] | 11% Completed | 11min 38.3s
[####                                    ] | 11% Completed | 11min 38.4s
[####                                    ] | 11% Completed | 11min 38.5s
[####                                    ] | 11% Completed | 11min 38.6s
[####                                    ] | 11% Completed | 11min 38.7s
[####                                    ] | 11% Completed | 11min 38.8s
[####                                    ] | 11% Completed | 11min 38.9s
[####                                    ] | 11% Completed | 11min 39.0s
[####                                    ] | 11% Completed | 11min 39.1s
[####                                    ] | 11% Completed | 11min 39.2s
[####                                    ] | 11% Completed | 11min 39.3s
[####                                    ] | 11% Completed | 11min 39.4s
[####                                    ] | 11% Completed | 11min 39.5s
[####                                    ] | 11% Completed | 11min 39.6s
[####                                    ] | 11% Completed | 11min 39.7s
[####                                    ] | 11% Completed | 11min 39.8s
[####                                    ] | 11% Completed | 11min 39.9s
[####                                    ] | 11% Completed | 11min 40.0s
[####                                    ] | 11% Completed | 11min 40.1s
[####                                    ] | 11% Completed | 11min 40.3s
[####                                    ] | 11% Completed | 11min 40.4s
[####                                    ] | 11% Completed | 11min 40.5s
[####                                    ] | 11% Completed | 11min 40.6s
[####                                    ] | 11% Completed | 11min 40.7s
[####                                    ] | 11% Completed | 11min 40.8s
[####                                    ] | 11% Completed | 11min 40.9s
[####                                    ] | 11% Completed | 11min 41.0s
[####                                    ] | 11% Completed | 11min 41.1s
[####                                    ] | 11% Completed | 11min 41.2s
[####                                    ] | 11% Completed | 11min 41.3s
[####                                    ] | 11% Completed | 11min 41.4s
[####                                    ] | 11% Completed | 11min 41.5s
[####                                    ] | 11% Completed | 11min 41.6s
[####                                    ] | 11% Completed | 11min 41.7s
[####                                    ] | 11% Completed | 11min 41.8s
[####                                    ] | 11% Completed | 11min 41.9s
[####                                    ] | 11% Completed | 11min 42.0s
[####                                    ] | 11% Completed | 11min 42.1s
[####                                    ] | 11% Completed | 11min 42.2s
[####                                    ] | 11% Completed | 11min 42.3s
[####                                    ] | 11% Completed | 11min 42.4s
[####                                    ] | 11% Completed | 11min 42.5s
[####                                    ] | 11% Completed | 11min 42.6s
[####                                    ] | 11% Completed | 11min 42.7s
[####                                    ] | 11% Completed | 11min 42.8s
[####                                    ] | 11% Completed | 11min 42.9s
[####                                    ] | 11% Completed | 11min 43.0s
[####                                    ] | 11% Completed | 11min 43.1s
[####                                    ] | 11% Completed | 11min 43.2s
[####                                    ] | 11% Completed | 11min 43.3s
[####                                    ] | 11% Completed | 11min 43.4s
[####                                    ] | 11% Completed | 11min 43.5s
[####                                    ] | 11% Completed | 11min 43.6s
[####                                    ] | 11% Completed | 11min 43.7s
[####                                    ] | 11% Completed | 11min 43.8s
[####                                    ] | 11% Completed | 11min 43.9s
[####                                    ] | 11% Completed | 11min 44.0s
[####                                    ] | 11% Completed | 11min 44.1s
[####                                    ] | 11% Completed | 11min 44.2s
[####                                    ] | 11% Completed | 11min 44.3s
[####                                    ] | 11% Completed | 11min 44.4s
[####                                    ] | 11% Completed | 11min 44.5s
[####                                    ] | 11% Completed | 11min 44.6s
[####                                    ] | 11% Completed | 11min 44.7s
[####                                    ] | 11% Completed | 11min 44.8s
[####                                    ] | 11% Completed | 11min 44.9s
[####                                    ] | 11% Completed | 11min 45.0s
[####                                    ] | 11% Completed | 11min 45.1s
[####                                    ] | 12% Completed | 11min 45.2s
[####                                    ] | 12% Completed | 11min 45.3s
[####                                    ] | 12% Completed | 11min 45.4s
[####                                    ] | 12% Completed | 11min 45.5s
[####                                    ] | 12% Completed | 11min 45.6s
[####                                    ] | 12% Completed | 11min 45.7s
[####                                    ] | 12% Completed | 11min 45.8s
[####                                    ] | 12% Completed | 11min 45.9s
[####                                    ] | 12% Completed | 11min 46.0s
[####                                    ] | 12% Completed | 11min 46.1s
[####                                    ] | 12% Completed | 11min 46.2s
[####                                    ] | 12% Completed | 11min 46.3s
[####                                    ] | 12% Completed | 11min 46.4s
[####                                    ] | 12% Completed | 11min 46.5s
[####                                    ] | 12% Completed | 11min 46.6s
[####                                    ] | 12% Completed | 11min 46.7s
[####                                    ] | 12% Completed | 11min 46.8s
[####                                    ] | 12% Completed | 11min 46.9s
[####                                    ] | 12% Completed | 11min 47.0s
[####                                    ] | 12% Completed | 11min 47.1s
[####                                    ] | 12% Completed | 11min 47.3s
[####                                    ] | 12% Completed | 11min 47.4s
[####                                    ] | 12% Completed | 11min 47.5s
[####                                    ] | 12% Completed | 11min 47.6s
[####                                    ] | 12% Completed | 11min 47.7s
[####                                    ] | 12% Completed | 11min 47.8s
[####                                    ] | 12% Completed | 11min 47.9s
[####                                    ] | 12% Completed | 11min 48.0s
[####                                    ] | 12% Completed | 11min 48.1s
[####                                    ] | 12% Completed | 11min 48.2s
[####                                    ] | 12% Completed | 11min 48.3s
[####                                    ] | 12% Completed | 11min 48.4s
[####                                    ] | 12% Completed | 11min 48.5s
[####                                    ] | 12% Completed | 11min 48.6s
[####                                    ] | 12% Completed | 11min 48.7s
[####                                    ] | 12% Completed | 11min 48.8s
[####                                    ] | 12% Completed | 11min 48.9s
[####                                    ] | 12% Completed | 11min 49.0s
[####                                    ] | 12% Completed | 11min 49.1s
[####                                    ] | 12% Completed | 11min 49.2s
[####                                    ] | 12% Completed | 11min 49.3s
[####                                    ] | 12% Completed | 11min 49.4s
[####                                    ] | 12% Completed | 11min 49.5s
[####                                    ] | 12% Completed | 11min 49.6s
[####                                    ] | 12% Completed | 11min 49.7s
[####                                    ] | 12% Completed | 11min 49.8s
[####                                    ] | 12% Completed | 11min 49.9s
[####                                    ] | 12% Completed | 11min 50.0s
[####                                    ] | 12% Completed | 11min 50.1s
[####                                    ] | 12% Completed | 11min 50.2s
[####                                    ] | 12% Completed | 11min 50.3s
[####                                    ] | 12% Completed | 11min 50.4s
[####                                    ] | 12% Completed | 11min 50.5s
[####                                    ] | 12% Completed | 11min 50.6s
[####                                    ] | 12% Completed | 11min 50.7s
[####                                    ] | 12% Completed | 11min 50.8s
[####                                    ] | 12% Completed | 11min 50.9s
[####                                    ] | 12% Completed | 11min 51.0s
[####                                    ] | 12% Completed | 11min 51.1s
[####                                    ] | 12% Completed | 11min 51.2s
[####                                    ] | 12% Completed | 11min 51.3s
[####                                    ] | 12% Completed | 11min 51.4s
[####                                    ] | 12% Completed | 11min 51.5s
[####                                    ] | 12% Completed | 11min 51.6s
[####                                    ] | 12% Completed | 11min 51.7s
[####                                    ] | 12% Completed | 11min 51.8s
[####                                    ] | 12% Completed | 11min 51.9s
[####                                    ] | 12% Completed | 11min 52.0s
[####                                    ] | 12% Completed | 11min 52.1s
[####                                    ] | 12% Completed | 11min 52.2s
[####                                    ] | 12% Completed | 11min 52.3s
[####                                    ] | 12% Completed | 11min 52.4s
[####                                    ] | 12% Completed | 11min 52.5s
[####                                    ] | 12% Completed | 11min 52.6s
[####                                    ] | 12% Completed | 11min 52.7s
[####                                    ] | 12% Completed | 11min 52.8s
[####                                    ] | 12% Completed | 11min 52.9s
[####                                    ] | 12% Completed | 11min 53.0s
[####                                    ] | 12% Completed | 11min 53.1s
[####                                    ] | 12% Completed | 11min 53.2s
[####                                    ] | 12% Completed | 11min 53.3s
[####                                    ] | 12% Completed | 11min 53.4s
[####                                    ] | 12% Completed | 11min 53.5s
[####                                    ] | 12% Completed | 11min 53.6s
[####                                    ] | 12% Completed | 11min 53.7s
[####                                    ] | 12% Completed | 11min 53.8s
[####                                    ] | 12% Completed | 11min 53.9s
[####                                    ] | 12% Completed | 11min 54.0s
[####                                    ] | 12% Completed | 11min 54.1s
[####                                    ] | 12% Completed | 11min 54.2s
[####                                    ] | 12% Completed | 11min 54.3s
[####                                    ] | 12% Completed | 11min 54.4s
[####                                    ] | 12% Completed | 11min 54.5s
[####                                    ] | 12% Completed | 11min 54.6s
[####                                    ] | 12% Completed | 11min 54.7s
[####                                    ] | 12% Completed | 11min 54.8s
[####                                    ] | 12% Completed | 11min 54.9s
[####                                    ] | 12% Completed | 11min 55.1s
[####                                    ] | 12% Completed | 11min 55.2s
[####                                    ] | 12% Completed | 11min 55.3s
[####                                    ] | 12% Completed | 11min 55.4s
[####                                    ] | 12% Completed | 11min 55.5s
[####                                    ] | 12% Completed | 11min 55.6s
[####                                    ] | 12% Completed | 11min 55.7s
[####                                    ] | 12% Completed | 11min 55.8s
[####                                    ] | 12% Completed | 11min 55.9s
[####                                    ] | 12% Completed | 11min 56.0s
[####                                    ] | 12% Completed | 11min 56.1s
[####                                    ] | 12% Completed | 11min 56.2s
[####                                    ] | 12% Completed | 11min 56.3s
[####                                    ] | 12% Completed | 11min 56.4s
[####                                    ] | 12% Completed | 11min 56.5s
[####                                    ] | 12% Completed | 11min 56.6s
[####                                    ] | 12% Completed | 11min 56.7s
[####                                    ] | 12% Completed | 11min 56.8s
[####                                    ] | 12% Completed | 11min 56.9s
[####                                    ] | 12% Completed | 11min 57.0s
[####                                    ] | 12% Completed | 11min 57.1s
[####                                    ] | 12% Completed | 11min 57.2s
[####                                    ] | 12% Completed | 11min 57.3s
[####                                    ] | 12% Completed | 11min 57.4s
[####                                    ] | 12% Completed | 11min 57.5s
[####                                    ] | 12% Completed | 11min 57.6s
[####                                    ] | 12% Completed | 11min 57.7s
[####                                    ] | 12% Completed | 11min 57.8s
[####                                    ] | 12% Completed | 11min 57.9s
[####                                    ] | 12% Completed | 11min 58.0s
[####                                    ] | 12% Completed | 11min 58.1s
[####                                    ] | 12% Completed | 11min 58.2s
[####                                    ] | 12% Completed | 11min 58.3s
[####                                    ] | 12% Completed | 11min 58.4s
[####                                    ] | 12% Completed | 11min 58.5s
[####                                    ] | 12% Completed | 11min 58.6s
[####                                    ] | 12% Completed | 11min 58.7s
[####                                    ] | 12% Completed | 11min 58.8s
[####                                    ] | 12% Completed | 11min 58.9s
[####                                    ] | 12% Completed | 11min 59.0s
[####                                    ] | 12% Completed | 11min 59.1s
[####                                    ] | 12% Completed | 11min 59.2s
[####                                    ] | 12% Completed | 11min 59.3s
[####                                    ] | 12% Completed | 11min 59.4s
[####                                    ] | 12% Completed | 11min 59.5s
[####                                    ] | 12% Completed | 11min 59.6s
[####                                    ] | 12% Completed | 11min 59.7s
[####                                    ] | 12% Completed | 11min 59.8s
[####                                    ] | 12% Completed | 11min 59.9s
[####                                    ] | 12% Completed | 12min  0.0s
[####                                    ] | 12% Completed | 12min  0.1s
[####                                    ] | 12% Completed | 12min  0.2s
[####                                    ] | 12% Completed | 12min  0.3s
[####                                    ] | 12% Completed | 12min  0.4s
[####                                    ] | 12% Completed | 12min  0.5s
[####                                    ] | 12% Completed | 12min  0.6s
[####                                    ] | 12% Completed | 12min  0.7s
[####                                    ] | 12% Completed | 12min  0.8s
[####                                    ] | 12% Completed | 12min  0.9s
[####                                    ] | 12% Completed | 12min  1.0s
[####                                    ] | 12% Completed | 12min  1.1s
[####                                    ] | 12% Completed | 12min  1.2s
[####                                    ] | 12% Completed | 12min  1.3s
[####                                    ] | 12% Completed | 12min  1.4s
[####                                    ] | 12% Completed | 12min  1.5s
[####                                    ] | 12% Completed | 12min  1.6s
[####                                    ] | 12% Completed | 12min  1.7s
[####                                    ] | 12% Completed | 12min  1.8s
